[huiminpay-transaction-service] 2024-12-26 17:03:15,970 INFO [NettyServerWorker-6-1][NettyServerHandler.java:118] -  [DUBBO] IdleStateEvent triggered, close channel NettyChannel [channel=[id: 0xfaf4d89f, L:/192.168.137.1:20893 - R:/192.168.137.1:59000]], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,972 INFO [NettyServerWorker-6-1][NettyChannel.java:172] -  [DUBBO] Close netty channel [id: 0xfaf4d89f, L:/192.168.137.1:20893 - R:/192.168.137.1:59000], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 16:50:29,646 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=2764&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735201372517, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,974 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.PayChannelService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.PayChannelService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.PayChannelService&methods=queryPayChannelParamByAppAndPlatform,getPlatformChannels,queryParamByAppPlatformAndPayChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelsByPlatformChannel,savePayChannelParam&pid=2764&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735201370327, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,979 ERROR [dubbo-client-idleCheck-thread-1][ReconnectTimerTask.java:51] -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [192.168.137.1:0 -> /192.168.137.1:20880]], dubbo version: 2.7.3, current host: 192.168.137.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.137.1:20880/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20880&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=user-service&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2764&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=user-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735190390685&version=1.0.0) failed to connect to server /192.168.137.1:20880 client-side timeout 3000ms (elapsed: 766337ms) from netty client 192.168.137.1 using dubbo version 2.7.3
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:171)
[huiminpay-transaction-service] 2024-12-26 17:36:07,983 INFO [main][AbstractRegistry.java:305] -  [DUBBO] Subscribe: provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735205765952, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:07,987 WARN [main][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735205765952, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:07,988 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735205765952, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:07,993 WARN [main][AbstractInterfaceConfig.java:265] -  [DUBBO] There's no valid metadata config found, if you are using the simplified mode of registry url, please make sure you have a metadata address configured properly., dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:07,993 INFO [main][ReferenceConfig.java:356] -  [DUBBO] Using injvm service com.huiminpay.transaction.api.TransactionService, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:07,993 INFO [main][ReferenceConfig.java:421] -  [DUBBO] Refer dubbo service com.huiminpay.transaction.api.TransactionService from url injvm://127.0.0.1/com.huiminpay.transaction.api.TransactionService?application=transaction-service&check=false&dubbo=2.0.2&interface=com.huiminpay.transaction.api.TransactionService&lazy=false&methods=createStoreQRCode,submitOrderByAli&pid=39384&qos.enable=false&qos.port=22250&register.ip=192.168.137.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205767993, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:07,995 INFO [main][DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-56050"]
[huiminpay-transaction-service] 2024-12-26 17:36:08,010 INFO [main][TomcatWebServer.java:204] - Tomcat started on port(s): 56050 (http) with context path '/transaction'
[huiminpay-transaction-service] 2024-12-26 17:36:08,024 WARN [main][AbstractInterfaceConfig.java:265] -  [DUBBO] There's no valid metadata config found, if you are using the simplified mode of registry url, please make sure you have a metadata address configured properly., dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,030 INFO [main][ServiceConfig.java:643] -  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,030 INFO [main][ServiceConfig.java:581] -  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to url dubbo://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,030 INFO [main][AbstractInterfaceConfig.java:237] -  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,030 INFO [main][ServiceConfig.java:595] -  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0 to registry registry://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=transaction-service&dubbo=2.0.2&pid=39384&qos.enable=false&qos.port=22250&registry=nacos&release=2.7.3&timestamp=1735205768025, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,031 INFO [main][AbstractRegistry.java:280] -  [DUBBO] Register: dubbo://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,033 INFO [main][AbstractRegistry.java:305] -  [DUBBO] Subscribe: provider://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,036 WARN [main][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,037 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:36:08,037 INFO [main][DubboMetadataServiceExporter.java:86] - The Dubbo service[<dubbo:service path="com.alibaba.cloud.dubbo.service.DubboMetadataService" ref="com.alibaba.cloud.dubbo.service.IntrospectiveDubboMetadataService@18c95fbb" prefix="dubbo.service.com.alibaba.cloud.dubbo.service.DubboMetadataService" generic="false" unexported="false" exported="true" interface="com.alibaba.cloud.dubbo.service.DubboMetadataService" dynamic="true" version="1.0.0" group="transaction-service" register="true" deprecated="false" id="com.alibaba.cloud.dubbo.service.DubboMetadataService" valid="true" />] has been exported.
[huiminpay-transaction-service] 2024-12-26 17:36:08,049 INFO [main][NacosServiceRegistry.java:62] - nacos registry, transaction-service 192.168.132.1:56050 register finished
[huiminpay-transaction-service] 2024-12-26 17:36:08,053 INFO [main][StartupInfoLogger.java:59] - Started TransactionBootstrap in 22.585 seconds (JVM running for 24.899)
[huiminpay-transaction-service] 2024-12-26 17:36:09,609 INFO [RMI TCP Connection(2)-192.168.137.1][DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[huiminpay-transaction-service] 2024-12-26 17:36:09,609 INFO [RMI TCP Connection(2)-192.168.137.1][FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
[huiminpay-transaction-service] 2024-12-26 17:36:09,628 INFO [RMI TCP Connection(2)-192.168.137.1][FrameworkServlet.java:546] - Completed initialization in 19 ms
[huiminpay-transaction-service] 2024-12-26 17:36:09,803 INFO [RMI TCP Connection(3)-192.168.137.1][EpollProvider.java:68] - Starting without optional epoll library
[huiminpay-transaction-service] 2024-12-26 17:36:09,806 INFO [RMI TCP Connection(3)-192.168.137.1][KqueueProvider.java:70] - Starting without optional kqueue library
[huiminpay-transaction-service] 2024-12-26 17:36:37,430 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:37:07,445 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:37:37,459 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:38:07,476 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:38:37,495 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:38:49,545 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: dubbo://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,548 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: provider://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,548 INFO [Thread-38][DubboMetadataServiceExporter.java:107] - The Dubbo service[<dubbo:service path="com.alibaba.cloud.dubbo.service.DubboMetadataService" ref="com.alibaba.cloud.dubbo.service.IntrospectiveDubboMetadataService@18c95fbb" prefix="dubbo.service.com.alibaba.cloud.dubbo.service.DubboMetadataService" generic="false" unexported="true" exported="true" interface="com.alibaba.cloud.dubbo.service.DubboMetadataService" dynamic="true" version="1.0.0" group="transaction-service" register="true" deprecated="false" id="com.alibaba.cloud.dubbo.service.DubboMetadataService" valid="true" />] has been unexported.
[huiminpay-transaction-service] 2024-12-26 17:38:49,548 INFO [Exporter-Unexport-thread-1][RegistryProtocol.java:689] -  [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,549 INFO [Thread-38][AwaitingNonWebApplicationListener.java:155] -  [Dubbo] Current Spring Boot Application is about to shutdown...
[huiminpay-transaction-service] 2024-12-26 17:38:49,549 INFO [Thread-38][AbstractRegistryFactory.java:68] -  [DUBBO] Close all registries [nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=transaction-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&timestamp=1735205759762], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,549 INFO [Thread-38][AbstractRegistry.java:458] -  [DUBBO] Destroy registry:nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=transaction-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&timestamp=1735205759762, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,549 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=merchant-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761495&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,550 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=merchant-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761495&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,550 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=merchant-application&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761539&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,552 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=merchant-application&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761539&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,552 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: dubbo://192.168.137.1:20893/com.huiminpay.transaction.api.PayChannelService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.PayChannelService&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.PayChannelService&methods=queryPayChannelParamByAppAndPlatform,getPlatformChannels,queryParamByAppPlatformAndPayChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelsByPlatformChannel,savePayChannelParam&pid=39384&register=true&release=2.7.3&side=provider&timestamp=1735205763842, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,554 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url dubbo://192.168.137.1:20893/com.huiminpay.transaction.api.PayChannelService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.PayChannelService&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.PayChannelService&methods=queryPayChannelParamByAppAndPlatform,getPlatformChannels,queryParamByAppPlatformAndPayChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelsByPlatformChannel,savePayChannelParam&pid=39384&register=true&release=2.7.3&side=provider&timestamp=1735205763842, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,554 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: consumer://192.168.137.1/com.huiminpay.paymentagent.api.PayChannelAgentService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=createPayOrderByAliWAP&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205763675, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,555 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url consumer://192.168.137.1/com.huiminpay.paymentagent.api.PayChannelAgentService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=createPayOrderByAliWAP&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205763675, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,556 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=uaa-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761459&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,557 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=uaa-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761459&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,557 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761573&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,558 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761573&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,558 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: consumer://192.168.137.1/com.huiminpay.merchant.api.AppService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&interface=com.huiminpay.merchant.api.AppService&lazy=false&methods=getApp,queryAppInMerchant,createApp,getAppList&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205759610, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,560 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url consumer://192.168.137.1/com.huiminpay.merchant.api.AppService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&interface=com.huiminpay.merchant.api.AppService&lazy=false&methods=getApp,queryAppInMerchant,createApp,getAppList&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205759610, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,560 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: consumer://192.168.137.1/com.huiminpay.merchant.api.MerchantService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&interface=com.huiminpay.merchant.api.MerchantService&lazy=false&methods=queryStoreByPage,queryMerchantByTenantId,bindStaffToStore,queryStoreInMerchant,queryMerchantById,applyMerchant,createMerchant,createStore,createStaff&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205763615, dubbo version: 2.7.3, current host: 192.168.137.1
